Title,Describe,Price,Area,Location,Detail
"Bán đất đấu giá khu dân cư Định Công, Hoài Mỹ","Bán 2 lô đất liền kề khu đấu giá tái định cư ở Định Công, Hoài Mỹ, Hoài Nhơn, Bình Định. Tổng diện tích 2 lô là 334m². Giá bán 1ty070tr. Gần khu dân cư, trường học, gần chợ. Đường rộng to thoáng mát. Thích hợp cho vc ra riêng, xây nhà kho, mở quán.","Giá:   1,07 tỷ ",Diện tích:   334 m2,"Địa chỉ tài sản: Xã Hoài Mỹ, Huyện Hoài Nhơn, Bình Định","Mã tin10993139HướngĐông NamPhòng ăn---Loại tinCần bánĐường trước nhà3,5mNhà bếp---Loại BDSĐất thổ cư, đất ởPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang12mSố lầu---Chổ để xe hơi---Chiều dài27mSố phòng ngủ---Chính chủ---"
"BÁN NHÀ MT 60 CAO BÁ QUÁT, TP QUY NHƠN, BÌNH ĐỊNH","Bán nhà 60 Cao Bá Quát, TP Quy Nhơn, Bình Định
DT 68m2 (4,6m x 15m).
Nhà 2 mê, gần chợ Đầm, gần hồ sinh thái Đống Đa, kdc đông đúc.
Sổ đỏ chính chủ
Giá bán 4 tỷ 300 triệu
Liên hệ 0988.808.780","Giá:   4,3 tỷ ",Diện tích:   68 m2,"Địa chỉ tài sản: Đường Cao Bá Quát, Thành phố Quy Nhơn, Bình Định","Mã tin10955618Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang4,6mSố lầu2Chổ để xe hơi---Chiều dài15mSố phòng ngủ---Chính chủ"
"BÁN ĐẤT LÔ 17 ĐƯỜNG THÀNH THÁI NỐI DÀI, KĐT AN PHƯỚC, TP QUY NHƠN","Bán đất lô 17 đường Thành Thái nối dài, KĐT An Phước, TP Quy Nhơn.

Diện tích 88m2 (5m x 17,5m). Hướng Đông Bắc, lộ giới 20m.

Giá bán 5 tỷ 300 triệu

Liên hệ 0988.808.780
","Giá:   5,3 tỷ ",Diện tích:   88 m2,"Địa chỉ tài sản: Đường Thành Thái, Thành phố Quy Nhơn, Bình Định","Mã tin10955624Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSĐất thổ cư, đất ởPháp lý---Sân thượng---Chiều ngang5mSố lầu---Chổ để xe hơi---Chiều dài17,5mSố phòng ngủ---Chính chủ---"
"CẦN BÁN NHÀ MẶT TIỀN 354 ĐƯỜNG TÂY SƠN, TP QUY NHƠN, BÌNH ĐỊNH","Cần bán nhà mặt tiền 354 đường Tây Sơn đối diện gara Quyền), phường Quang Trung, TP Quy Nhơn.

Diện tích 95m2 (5x19). Sổ đỏ chính chủ

Khu đông đúc sầm uất bậc nhất Quy Nhơn, gần chợ, siêu thị...thích hợp ở và kinh doanh.

Giá bán 6,8 tỷ

Liên hệ  SĐT 0903.541.089","Giá:   6,8 tỷ ",Diện tích:   95 m2,"Địa chỉ tài sản: Đường Tây Sơn, Phường Quang Trung, Thành phố Quy Nhơn, Bình Định",Mã tin10818168Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang5mSố lầu---Chổ để xe hơi---Chiều dài19mSố phòng ngủ---Chính chủ
BOOKING CĂN HỘ PHÚ TÀI CENTRAL LIFE GIÁ RẺ NHẤT TẠI QUY NHƠN,"☘️☘️ PHÚ TÀI CENTRAL LIFE ☘️☘️
📣📣 THÔNG BÁO BOOKING GIỮ CHỖ DỰ ÁN PHÚ TÀI CENTRAL LIFE
🔰 Bắt đầu nhận giữ chỗ: 24/05/2022
🔰 KH đã vào tiền giữ chỗ sẽ được ưu tiên chọn căn theo STT từ thấp đến cao (theo thời gian quy định) khi CĐT ra giỏ hàng.
🔰 Số tiền booking:
🔺 50 tr/STT/Căn hộ
🔺100 tr/STT/Căn hộ chức năng 
Liên hệ SĐT để được tư vấn trực tiếp",Giá:   900 triệu ,Diện tích:   42 m2,"Địa chỉ tài sản: Đường Hoàng Văn Thụ, Phường Quang Trung, Thành phố Quy Nhơn, Bình Định",Mã tin10915899Hướng_Phòng ănLoại tinCần bánĐường trước nhà---Nhà bếpLoại BDSCăn hộ chung cưPháp lý---Sân thượngChiều ngang---Số lầu25Chổ để xe hơiChiều dài---Số phòng ngủ1Chính chủ---Thuộc dự ánCăn hộ chung cư Phú Tài Residences (xem chi tiết dự án)
"CHÍNH CHỦ CẦN BÁN NHÀ HẺM 829 ĐƯỜNG HÙNG VƯƠNG, TP QUY NHƠN, BÌNH ĐỊNH","Cần bán nhà ở hẻm caffe Thanh Trực tại địa chỉ: Hẻm 829 Hùng Vương, TP Quy Nhơn, tỉnh Bình Định.
- Diện tích: 53 m2 
- Chiều ngang 5m, chiều dài 9,2m
- Sổ đỏ chính chủ
- Nhà kiên cố gồm: phòng ngủ, WC, phòng khách, bếp rộng rãi, thoáng mát.
- Đường trước nhà rộng 4m.
- Khu vực dân cư đông, an ninh ổn định.
- Gần trường tiểu học và trung học cở sở Nhơn Phú. Gần chợ và nhiều tiện ích xung quanh...thuận tiện giao thông đi lại.
- Giá bán: 1,1 tỷ - có thương lượng
Liên hệ SDT chính chủ: anh Vinh - 0914.439.099 hoặc sinh 0888.341.627.","Giá:   1,1 tỷ ",Diện tích:   53 m2,"Địa chỉ tài sản: Đường Hùng Vương, Thành phố Quy Nhơn, Bình Định",Mã tin10886106Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSNhà trong hẻmPháp lý---Sân thượng---Chiều ngang---Số lầu---Chổ để xe hơi---Chiều dài---Số phòng ngủ---Chính chủ---
BÁN ĐẤT 5 lô ĐẤT KHU GẦN CHỢ BỒ ĐỀ DT 750M2 NGANG 37.5M Cách trường Đại Học FPT 4km,"BÁN ĐẤT 5 lô ĐẤT KHU GẦN CHỢ BỒ ĐỀ DT 750M2 NGANG 37.5M Thị Trấn Tuy Phước

+ Hiện trạng: đất trống

+ Diện tích: 750m2, ngang 37.5mx20m

+ Pháp lý: Sổ đỏ

+ hướng: Tây Nam

+ Giá bán: 14 tỷ 500tr có thương lượng

+ Có thể bán lẻ từng lô DT 150 m2(7.5x20) hay từng cặp 300m2(15x20)

+ Vị trí đắt địa bên chợ Bồ Đề, đối diện biệt thự nhà Minh Dư, sau đồng ruộng thoáng mát, gần quốc lộ 19,
Cách trường Đại Học FPT 4km

+ Cách khu dự án đại phú gia 3km, Cách biển quy nhơn 10km, tiệc di chuyển đến các khu du lịch quy nhơn, kỳ co, Merryland quy nhơn…

+ khu kinh doanh nhà nghỉ, khách sạn, karaoke, caffe…

+ Vị trí: Thị Trấn Tuy Phước, huyện Tuy Phước, tỉnh Bình Định","Giá:   14,5 tỷ ",Diện tích:   750 m2,"Địa chỉ tài sản: 00 Đường Nguyễn Nhạc, Thị trấn Tuy Phước, Huyện Tuy Phước, Bình Định","Mã tin11024217HướngĐông NamPhòng ănLoại tinCần bánĐường trước nhà16mNhà bếpLoại BDSĐất thổ cư, đất ởPháp lýSổ hồng/ Sổ đỏSân thượngChiều ngang37mSố lầu---Chổ để xe hơiChiều dài20mSố phòng ngủ---Chính chủ---"
Cần Bán 3 Lô Đất Liền Kề Góc Ngã 4 Khu Vực Đề Gi Đô Thị Cát Khánh,"Cần Bán 3 Lô Đất Liền Kề Góc Ngã 4 Khu Vực Đề Gi Đô Thị Cát Khánh

Gần Công Viên, Sân Vận Động, Trường, Chợ...

Cách Cảng Biển Đề Gi 500-700m, Bán Kính Vài Trăm Mét Đầy Đủ Tiện ích...

Nằm Khúc Giữa Trung Tâm Khu Quy Hoạch Dân Cư An Quang Tây hiện hữu Và Khu Quy Hoạch Mới Chuẩn Bị Làm

Đất Nằm Trục Chính Lộ Giới 16-18m, Lô Góc Và Kề Góc Ngã Tư

Nằm Giữa 2 Công Viên Làng Nghề Nước Mắm Đề Gi Và Công Viên Ánh Sáng

         ĐẤT VỊ TRÍ CHẤM ĐỎ TRÊN SƠ ĐỒ

Diện Tích : 5 x 30=150m2 (Lô Ống)
Giá Bán : 1 Tỷ 600 Triệu

Lô Góc Ngã 4 Có Nhà Cấp 4: 210m2
Giá Bán : 2 Tỷ 500 Triệu
               Full Thổ Cư, Hướng Nam
                                         
Mua Bán & Nhận Ký Gởi Nhà Đất
Khu Vực Cảng Biển Đề Gi & Trung Tâm Thị Trấn Cát Khánh Phù Cát & An Nhơn, Bình Định...
...
..
.","Giá:   1,6 tỷ ",Diện tích:   150 m2,"Địa chỉ tài sản: Thôn An Quang Tây, Xã Cát Khánh, Huyện Phù Cát, Tỉnh Bình Định Xã Cát Khánh, Huyện Phù Cát, Bình Định","Mã tin10998758HướngNamPhòng ăn---Loại tinCần bánĐường trước nhà16mNhà bếp---Loại BDSĐất nền, liền kề, đất dự ánPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang5mSố lầu---Chổ để xe hơi---Chiều dài30mSố phòng ngủ---Chính chủ---"
"Cần bán lô đất VIP , 2 mặt tiền trước và sau đường Võ Thị Yến - DT 356m2 ngang 9,2m","💥 Cần bán lô đất VIP , 2 mặt tiền trước và sau đường Võ Thị Yến , phường Nguyễn Văn Cừ 
💫 Vị trí đắc địa , cách biển 200m , ngay tổ hợp khách sạn , nhà hàng , khu vui chơi sầm uất , thích hợp xây khách sạn 
👉 Diện tích : 356m2 ngang 9,2m
👉 Hiện trạng : đất 2 mặt tiền trước và sau , một mặt Võ Thị Yến , mặt còn lại đường nội bộ 8m
👉 Hướng : Tây Bắc 
👉 Lộ giới : 20m
👉 Giá : 50 tỷ
💥💥 Cảm ơn đã xem tin !",Giá:   50 tỷ ,Diện tích:   356 m2,"Địa chỉ tài sản: Đường Võ Thị Yến, Phường Nguyễn Văn Cừ, Thành phố Quy Nhơn, Bình Định","Mã tin8972945HướngTây BắcPhòng ăn---Loại tinCần bánĐường trước nhà20mNhà bếp---Loại BDSĐất thổ cư, đất ởPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang9,2mSố lầu---Chổ để xe hơi---Chiều dài37mSố phòng ngủ---Chính chủ---"
"BÁN ĐẤT ĐỀ GI, ĐÔ THỊ CÁT KHÁNH, GẦN TRƯỜNG, CHỢ, CÔNG VIÊN..., CÁCH CẢNG CÁ BIỂN 700M","Cần Bán 2 Lô Đất Liền Kề Khu Vực Đề Gi Cát Khánh
- Gần Công Viên, Sân Vận Động, Trường, Chợ...
- Cách Cảng Biển Đề Gi 500-700m, Bán Kính Vài Trăm Mét Đầy Đủ Tiện ích...
- Nằm Khúc Giữa Trung Tâm Khu Quy Hoạch Dân Cư An Quang Tây Hiện Hữu Và Khu Quy Hoạch Mới Chuẩn Bị Làm
- Đất Nằm Trục Chính Lộ Giới 16-18m, Lô Kề Góc Ngã Tư
- Nằm Giữa 2 Công Viên Làng Nghề Nước Mắm Đề Gi Và Công Viên Ánh Sáng

         ĐẤT VỊ TRÍ CHẤM ĐỎ TRÊN SƠ ĐỒ

https://goo.gl/maps/Cp4XV91uS6XaLJWx7

Diện Tích : 5 x 30=150m/Lô
               Full Thổ Cư, Hướng Nam

Giá Lô Đang Đăng Bán : 1 Tỷ 600 Triệu/Lô
                      Có 2 Lô Liền Kề
Các Lô Khác Giá : Tuỳ Vị Trí Diện Tích 140-160m
      Giá 800 - 900
      Giá 1350 - 1400
      Giá 1520 - 1550
      Giá 2300 -  2400 

ACE Cần Liên Hệ:
            [phone]
                 (Dương Chí Hưng)
                                         
Mua Bán & Nhận Ký Gởi Nhà Đất
Khu Vực Cảng Biển Đề Gi & Trung Tâm Thị Trấn Cát Khánh Phù Cát & An Nhơn, Bình Định...
...
..
.","Giá:   1,6 tỷ ",Diện tích:   150 m2,"Địa chỉ tài sản: Khu Quy Hoạch Dân Cư Đề Gi, An Quang, Cát Khánh Xã Cát Khánh, Huyện Phù Cát, Bình Định","Mã tin10998723HướngNamPhòng ăn---Loại tinCần bánĐường trước nhà16mNhà bếp---Loại BDSĐất nền, liền kề, đất dự ánPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang5mSố lầu---Chổ để xe hơi---Chiều dài30mSố phòng ngủ---Chính chủ---"
Bán nhà cấp 4 cũ mặt tiền đường Lê Công Miễn 87m2,"Bán nhà cấp 4 cũ mặt tiền đường Lê Công Miễn 
Diện tích: 87m2 ngang 5m hướng Đông Nam
Vị trí: gần biển , gần chợ Ghềnh Ráng, gần chung cư Bông Hồng chuẩn bị xây dựng.
Gần khu du lịch Ghềnh Ráng ...
Giá bán: 5ty250 tr có lưu chủ

Xin chân thành cảm ơn!!!","Giá:   5,25 tỷ ",Diện tích:   87 m2,"Địa chỉ tài sản: Đường Lê Công Miễn, Phường Ghềnh Ráng, Thành phố Quy Nhơn, Bình Định","Mã tin11017357HướngĐông NamPhòng ănLoại tinCần bánĐường trước nhà16mNhà bếpLoại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang5mSố lầu---Chổ để xe hơiChiều dài17,4mSố phòng ngủ2Chính chủ---"
"Cần bán một số lô đất khu đô thị mới Cát Tiến , TT Cát Tiến , cách biển 500m","💥 Cần bán một số lô đất góc 2 mặt tiền , và lô ống , khu đô thị mới Cát Tiến , trục chính đi chùa Linh Phong , thuộc thị trấn Cát Tiến , huyện Phù Cát
✅ Vị trí: Trung tâm thị trấn Cát Tiến , nằm trên trục đường cửa ngõ của Tỉnh Bình Định , cách biển 500m , ngay khu du lịch tâm linh nỗi tiếng Chùa Ông Núi , tiếp giáp với nhiều dự án sầm uất
• Bắc là khu du lịch nghĩ dưỡng của Vinacapital đã khởi công
• Đông giáp biển và dự án Maia Villas của tập đoàn Hưng Thịnh đã khởi công 
• Nam giáp tuyến đường Điện Biên Phủ thông Quy Nhơn đã khởi công
• Tây giáp dự án chung cư cao cấp đang thi công của công ty Lạc Việt 
💥 Hội tụ đầy đủ yếu tố để đầu tư sinh lời 
👉 Hiện trạng : đất trống 
👉 Pháp lý : sổ đỏ chính chủ
♦️ Lô góc 2 mặt tiền đường A5 - A2 , Đơ 8 , diện tích 230m2 ngang 12m , lộ giới 15m , hướng Tây Bắc - Đông Bắc , giá 5 tỷ 700tr
♦️ Lô ống mặt chính Trục Linh Phong , Đơ 05 , diện tích 160m2 ngang 8m , hướng Đông Nam , lộ giới 36m , giá bán 4 tỷ 350tr , 2 lô liền kề
♦️ 5 : 3 lô liền kề đường A15 , Đơ 11 , diện tích 270m2 ngang 15m , hướng Đông Nam , lộ giới 15m , giá bán 5 tỷ 850tr
♦️6 : Lô ống đường A2 , Đơ 08 , diện tích 90m2 ngang 5m , lộ giới 15m , giá 2 tỷ 050tr
♦️ 7 : lô ống đường A10 , Đơ 11 , diện tích 117m2 Ngang 6m , hướng Tây Nam , lộ giới 24m , giá 2 tỷ 200tr 
♦️ 8 : lô ống đường A5 , diện tích 123m2 ngang 6m , hướng Đông Bắc , lộ giới 15m , giá 2 tỷ 700tr
♦️ 9 : lô góc đường A2 - A5 , diện tích 110m2 ngang 6m , hướng Đông Bắc - Tây Bắc , lộ giới 15m , giá 2 tỷ 900tr
♦️ 10 : lô ống NO - 07 , lô 25 , DT 112,5m2 ngang 5m , hướng Bắc , giá 3 tỷ 200tr
💥 Còn nhiều vị trí cho khách hàng lựa chọn 
💥💥 Cảm ơn đã xem tin!","Giá:   6,5 tỷ ",Diện tích:   208 m2,"Địa chỉ tài sản: Đường Tỉnh lộ 639, Xã Cát Tiến, Huyện Phù Cát, Bình Định","Mã tin7673746HướngTây BắcPhòng ăn---Loại tinCần bánĐường trước nhà36mNhà bếp---Loại BDSĐất thổ cư, đất ởPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang10mSố lầu---Chổ để xe hơi---Chiều dài28mSố phòng ngủ---Chính chủ---"
CHỦ NGỘP BANK CẦN RA CĂN 1PN ALTARA,"Căn hộ 1pn 1wc: 45m2 chưa vào nội thất. Chủ mới về thỏa thích décor…
Tầng cao, view thoáng, đầy đủ tiện ích.
Phòng gym, hồ bơi tầng thượng.
Hầm đậu xe ô tô, xe máy ưu tiên chỗ cho cư dân.
Doanh thu cho thuê ngày/tháng/năm ổn định.
Tỷ suất sinh lời cao.
Giá mong muốn: 1 tỷ xxx (thương lượng mạnh).Căn hộ đã ra sổ",Giá:   34 triệu / m2  ,Diện tích:   45 m2,"Địa chỉ tài sản: 76 Đường Trần Hưng Đạo, Phường Hải Cảng, Thành phố Quy Nhơn, Bình Định",Mã tin11061256Hướng_Phòng ănLoại tinCần bánĐường trước nhà---Nhà bếpLoại BDSCăn hộ chung cưPháp lýSổ hồng/ Sổ đỏSân thượngChiều ngang---Số lầu40Chổ để xe hơiChiều dài---Số phòng ngủ1Chính chủ---Thuộc dự ánCăn hộ chung cư Altara Residences (xem chi tiết dự án)
CADIA QUY NHƠN - GIÁ ƯU ĐÃI GIAI ĐOẠN MỞ BÁN,"CADIA QUY NHON
Chỉ cần 500tr sở hữu ngay căn hộ du lịch mang biểu tượng mới tại Quy Nhơn
Vị trí ngay mặt tiền biển, ngay cạnh quảng trường Nguyễn Tất Thành, đắc địa và duy nhất tại Tp Quy Nhơn
Biểu tượng mới Tp. Quy Nhơn trong tương lai.
Đường hầm ra biển đầu tiên và duy nhất tại Quy Nhơn.
Rooftop bar - Skyline đầu tiên tại Quy Nhơn.
Giá rumour 3,5 tỷ/studio
CK mua sỉ:
2-4 căn: 1%
4-6 căn: 2%
Trên 6 căn: 3%
Chia sẻ Lợi nhuận CSH: 90%_10%
Tặng 15 đêm/năm;
Cam kết hợp tác khai thác 2 năm:
- Studio: 384tr = 16tr/tháng
- 2PN: 528tr = 22tr/tháng
- 2PN góc: 672tr = 28tr/tháng
Tặng Chủ sở hữu chi phí tham quan dự án: 10tr/CH
ƯU ĐÃI TÀI CHÍNH:
+ Vay vốn 65%
+ Lãi suất 0%
+ Ân hạn nợ gốc 27 tháng
Tháng 1/2025 bàn giao nhà","Giá:   3,5 tỷ ",Diện tích:   77 m2,"Địa chỉ tài sản: Đường Ngô Mây, Phường Nguyễn Văn Cừ, Thành phố Quy Nhơn, Bình Định","Mã tin11052454Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSNhà hàng, khách sạnPháp lý---Sân thượng---Chiều ngang---Số lầu---Chổ để xe hơi---Chiều dài---Số phòng ngủ---Chính chủ---Thuộc dự ánCăn hộ chung cư Cadia Quy Nhơn (xem chi tiết dự án)"
CĂN HỘ ALTARA QUY NHƠN. SỔ ĐỎ ĐÃ BÀN GIAO - NHÀ VÀO Ở NGAY,"Vị trí đắc địa ngay mặt đường Trần Hưng Đạo - tuyến đường kinh doanh sôi động bậc nhất TP. Quy Nhơn.
Nằm trong khu vực có môi trường sống trong lành nhất Quy Nhơn với việc hội tụ nhiều cơ quan công quyền, hệ thống Y tế, Giáo dục, Văn hóa hàng đầu thành phố.
Dễ dàng kết nối với nhiều tuyến đường huyết mạch như: Quốc lộ 1A, Quốc lộ 1D, Quốc lộ 19,
-----------
Không gian sống cao cấp tiện nghi trải nghiệm phong cách nghỉ dưỡng ngay tại nhà.
Trung tâm thương mại sầm uất.
Phòng tập Gym hiện đại view biển xanh mát.
Bể bơi tầng thượng view 4 mặt biển.
Hệ thống an ninh và phòng cháy chữa cháy chất lượng cao,
-----------
Cả tòa nhà được thiết kế theo phong cách tân cổ điển.
Căn hộ chuẩn sang vận hành theo tiêu chuẩn Nhật.
Diện tích đa dạng: 45,2m2 - 71,1m2 bố trí 1 - 2PN.
Trang thiết bị bàn giao tiêu chuẩn cao cấp, full 80% nội thất.
Vận hành bởi Taisei Việt Nam.
100% căn hộ thiết kế tinh tế sang trọng, hiện đại phù hợp với mọi gia đình.
Chiết khấu tới 7% giá trị căn hộ.
Tiềm năng cho thuê giá cao (9 tr - 15 triệu/căn/tháng).
Tỷ suất đầu tư lên tới 8 10%/năm.
Thanh toán 95% nhận bàn giao khai thác ngay.
Căn hộ hạng sang vững vàng pháp lý: Sổ hồng lâu dài.","Giá:   1,9 tỷ ",Diện tích:   66 m2,"Địa chỉ tài sản: 76 Đường Trần Hưng Đạo, Phường Hải Cảng, Thành phố Quy Nhơn, Bình Định",Mã tin10240126HướngĐông NamPhòng ănLoại tinCần bánĐường trước nhà---Nhà bếpLoại BDSCăn hộ chung cưPháp lý---Sân thượngChiều ngang---Số lầu40Chổ để xe hơiChiều dài---Số phòng ngủ2Chính chủ---Thuộc dự ánCăn hộ chung cư Altara Residences (xem chi tiết dự án)
Bán lô góc tuyệt đẹp đường Nội bộ hoàng văn thụ phường Ngô mây,"Bán căn nhà cấp 4 lô góc 2 mặt tiền đường nội bộ Hoàng Văn thụ
DT sổ đỏ 45m2 Ngang 4,5m vuông vắn
Hiện trạng nhà cấp 4
Lộ giới đường trước nhà 8m và 6m
Khu vực dân cư đông đúc và thân thiện
Lợi ích gần trường cấp 1 và 2 ngô mây
Chợ k6 vv phù hợp làm ăn kinh doanh
Giá thỏa thuận thiện chí gặp chủ trực tiếp để giao dịch
Mọi thông tin về BĐS Trung tâm thành phố Biển Quy Nhơn
LH Dũng để được tư vấn hỗ trợ
Trân trọng 🤝",Giá:   3 tỷ ,Diện tích:   45 m2,"Địa chỉ tài sản: Đường Hoàng Văn Thụ, Phường Ngô Mây, Thành phố Quy Nhơn, Bình Định","Mã tin11060767Hướng_Phòng ănLoại tinCần bánĐường trước nhà8mNhà bếpLoại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượngChiều ngang4,5mSố lầu1Chổ để xe hơiChiều dài10mSố phòng ngủ2Chính chủ---"
Cần chuyển nhượng lại căn góc homestay kinh doanh ổn định,"Cần chuyển nhượng lại căn homtsay
DT sổ đỏ góc 2 mặt tiền 72m2 N5m
Được thiết kế xây dựng Theo tiêu chuẩn
Gồm 5 tầng phong cách mới hiện đại
Gồm 8 phòng ngủ đôi cao cấp 
Toàn bộ Nội thất mới và hàng tiêu chuẩn Nhập khẩu
Bao chọn gói tất cả giấy phép xây dựng
Và giấy phép Kinh Doanh hoàn tất
Vị trí đẹp 2 mặt tiền đường lớn tha hồ sử dụng xe các loại
Đặc biệt tầng trệt đang kinh doanh cf
Giải khát cho thu nhập 20tr/t chưa tính thuê phòng
Lh Dũng xem nhà sớm để được giá tốt nhất
Trân trọng","Giá:   9,87 tỷ ",Diện tích:   70 m2,"Địa chỉ tài sản: Đường Thanh Niên, Phường Quang Trung, Thành phố Quy Nhơn, Bình Định",Mã tin10530816Hướng_Phòng ănLoại tinCần bánĐường trước nhà16mNhà bếpLoại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượngChiều ngang5mSố lầu5Chổ để xe hơiChiều dài15mSố phòng ngủ14Chính chủ---
"CẦN BÁN LÔ ĐẤT SỐ 28, ĐƯỜNG D9, SAU LƯNG ĐẠI HỌC QUANG TRUNG, P.NHƠN PHÚ","Em trân trọng mời  500 Anh em MGBĐS chạy giúp em lô đất số 28, đường D9, sau lưng Đai học Quang Trung, P.Nhơn Phú, Tp.Quy nhơn
👉Diện tích 80m2 (4×20m)
👉Đường rộng 14 mét
👉Pháp lý: Đất ở đô thị 100%
❤❤❤Giá bán 1ty670❤❤❤ 
Liên hệ ĐT 0905.797.489  em Nhớ khách thiện chí mua em có thể giảm một chút lưu chủ.","Giá:   1,67 tỷ ",Diện tích:   80 m2,"Địa chỉ tài sản: Đường D9, Phường Nhơn Phú, Thành phố Quy Nhơn, Bình Định","Mã tin10999965Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSĐất thổ cư, đất ởPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang4mSố lầu---Chổ để xe hơi---Chiều dài20mSố phòng ngủ---Chính chủ"
"CHÍNH CHỦ BÁN NHÀ 237/1 HOÀNG VĂN THỤ, TP QUY NHƠN. KHU SẦM UẤT. LH: 0977.274.778","Chính chủ bán căn nhà 237/1 Hoàng Văn Thụ, Tp Qui Nhơn 
DT 4.5mx10m,3 mê, tổng DT sàn 135m2. Hướng Đông bắc
Nhà có 3p ngủ, 1p thờ, 1p khách, 1p bếp, 3toilet.
Nhà mua vào ở ngay. Để lại nội thất gồm 4 máy điều hòa, 2 tủ quần áo, giường, bộ ghế sopha.
Khu sầm uất, an ninh đường thoáng mát ô tô vào tận nhà. 
Giá 4 tỷ 250tr 
Liên hệ 0977.274.778 A Nghĩa","Giá:   4,25 tỷ ",Diện tích:   135 m2,"Địa chỉ tài sản: Đường Hoàng Văn Thụ, Thành phố Quy Nhơn, Bình Định","Mã tin10818981Hướng_Phòng ăn---Loại tinCần bánĐường trước nhà---Nhà bếp---Loại BDSNhà mặt tiềnPháp lýSổ hồng/ Sổ đỏSân thượng---Chiều ngang4,5mSố lầu3Chổ để xe hơi---Chiều dài10mSố phòng ngủ3Chính chủ"
